monster_id,monster_name,item_name,item_slot,equipment_level,drop_status
169,てまねきリング,森人のてぶくろ,腕,35,has_drop
,,森人のながぐつ,足,35,none
,,神官のぼうし,頭,35,none
114,あくま神官,神官のほうい上,からだ上,35,has_drop
114,あくま神官,神官のほうい下,からだ下,35,has_drop
169,てまねきリング,神官のてぶくろ,腕,35,has_drop
,,神官のくつ,足,35,none
,,まどうしのぼうし,頭,35,none
179,ホースデビル,まどうしのころも上,からだ上,35,has_drop
856,レッドバロン,まどうしのころも上,からだ上,35,has_drop
,,まどうしのころも下,からだ下,35,none
,,まどうしのてぶくろ,腕,35,none
,,まどうしのくつ,足,35,none
365,ヒイラギどうじ,木の葉のぼうし,頭,28,has_drop
,,木の葉のよろい上,からだ上,28,none
132,くさった死体,木の葉のよろい下,からだ下,28,has_drop
850,マッドスミス,木の葉のよろい下,からだ下,28,has_drop
194,ジェリーマン,木の葉のうでわ,腕,28,has_drop
,,木の葉のブーツ,足,28,none
,,はがねのかぶと,頭,28,none
,,はがねのよろい上,からだ上,28,none
158,ホタテワラビー,はがねのよろい下,からだ下,28,has_drop
,,はがねのこて,腕,28,none
,,はがねのグリーブ,足,28,none
,,カンフーキャップ,頭,28,none
,,カンフージャケット,からだ上,28,none
,,カンフーズボン,からだ下,28,none
149,あらくれチャッピー,カンフーリスト,腕,28,has_drop
109,バアラック,カンフーシューズ,足,28,has_drop
,,マタドールバンド,頭,28,none
,,マタドールスーツ上,からだ上,28,none
127,デザートランナー,マタドールスーツ下,からだ下,28,has_drop
,,マタドールグローブ,腕,28,none
,,マタドールシューズ,足,28,none
,,ウェスタンハット,頭,28,none
150,ポムポムボム,ウェスタンブラウス,からだ上,28,has_drop
,,ウェスタンスパッツ,からだ下,28,none
,,ウェスタングローブ,腕,28,none
,,ウェスタンブーツ,足,28,none
,,まもりのぼうし,頭,28,none
121,ケダモン,まもりのローブ,からだ上,28,has_drop
849,ピンクボンボン,まもりのローブ,からだ上,28,has_drop
,,まもりのローブ下,からだ下,28,none
,,まもりのグローブ,腕,28,none
,,まもりのくつ,足,28,none
,,まじないしターバン,頭,28,none
,,まじないしローブ上,からだ上,28,none
1804,ベホイミスライム,まじないしローブ下,からだ下,28,has_drop
,,まじないしグローブ,腕,28,none
,,まじないしのブーツ,足,28,none
,,てつのかぶと,頭,21,none
180,よろいのきし,てつのよろい上,からだ上,21,has_drop
295,てっこうまじん,てつのよろい上,からだ上,21,has_drop
295,てっこうまじん,てつのよろい下,からだ下,21,has_drop
106,マッドフィンガー,てつのこて,腕,21,has_drop
,,てつのブーツ,足,21,none
,,ぎんのはちがね,頭,21,none
77,ガチャコッコ,ぎんのむねあて,からだ上,21,has_drop
83,モコモコじゅう,ぎんのむねあて,からだ上,21,has_drop
839,ファイアボール,ぎんのむねあて,からだ上,21,has_drop
,,ぎんのこしだれ,からだ下,21,none
106,マッドフィンガー,ぎんのこて,腕,21,has_drop
172,インキュバス,ぎんのこて,腕,21,has_drop
,,ぎんのブーツ,足,21,none
,,新兵支給かぶと,頭,21,none
,,新兵支給むねあて,からだ上,21,none
,,新兵支給こしだれ,からだ下,21,none
,,新兵支給てぶくろ,腕,21,none
,,新兵支給ブーツ,足,21,none
,,はやてのバンダナ,頭,21,none
92,バブリン,はやてのベスト,からだ上,21,has_drop
57,チャームバット,はやてのキュロット,からだ下,21,has_drop
106,マッドフィンガー,はやてのグローブ,腕,21,has_drop
108,ピクシー,はやてのグローブ,腕,21,has_drop
,,はやてのブーツ,足,21,none
830,アゲアゲラーバ,みかわしのぼうし,頭,21,has_drop
88,キメラ,みかわしの服上,からだ上,21,has_drop
47,ギズモ,みかわしの服下,からだ下,21,has_drop
160,どくどくゾンビ,みかわしの服下,からだ下,21,has_drop
,,みかわしのてぶくろ,腕,21,none
,,みかわしのくつ,足,21,none
,,手品師のヘアバンド,頭,21,none
131,おどるほうせき,手品師の服,からだ上,21,has_drop
,,手品師のタイツ,からだ下,21,none
,,手品師のグローブ,腕,21,none
116,タップペンギー,手品師のブーツ,足,21,has_drop
,,学者のぼうし,頭,21,none
80,スノーモン,学者のころも上,からだ上,21,has_drop
102,マジカルハット,学者のころも下,からだ下,21,has_drop
845,アルケミストン,学者のころも下,からだ下,21,has_drop
,,学者のてぶくろ,腕,21,none
,,学者の脚帯,足,21,none
,,くさりのはちがね,頭,14,none
132,くさった死体,くさりかたびら上,からだ上,14,has_drop
67,しのどれい,くさりかたびら上,からだ上,14,has_drop
,,くさりかたびら下,からだ下,14,none
,,くさりのあみごて,腕,14,none
,,くさりのあみぐつ,足,14,none
,,てつのはちがね,頭,14,none
270,ダークペルシャ,てつのむねあて,からだ上,14,has_drop
,,てつのこしだれ,からだ下,14,none
,,てつのこて,腕,14,none
,,てつのブーツ,足,14,none
,,しゅうれん用バンド,頭,14,none
46,おおくちばし,しゅうれんぎ上,からだ上,14,has_drop
,,しゅうれんぎ下,からだ下,14,none
,,しゅうれん用リスト,腕,14,none
,,しゅうれん用ブーツ,足,14,none
,,初級魔法戦士ベレー,頭,14,none
46,おおくちばし,初級魔法戦士服,からだ上,14,has_drop
,,初級魔法戦士タイツ,からだ下,14,none
,,初級魔法戦士グラブ,腕,14,none
,,初級魔法戦士ブーツ,足,14,none
,,ダンサーヘアバンド,頭,14,none
97,わらいぶくろ,ダンサーシャツ,からだ上,14,has_drop
842,スウィートバッグ,ダンサーシャツ,からだ上,14,has_drop
219,グリゴンダンス,ダンサーパンツ,からだ下,14,has_drop
54,びっくりサタン,ダンサーリスト,腕,14,has_drop
90,タップデビル,ダンサーシューズ,足,14,has_drop
862,ジェントルダンス,ダンサーシューズ,足,14,has_drop
,,くすしのぼうし,頭,14,none
58,どくやずきん,くすしのローブ上,からだ上,14,has_drop
76,トンブレロ,くすしのローブ下,からだ下,14,has_drop
,,くすしのてぶくろ,腕,14,none
,,くすしのくつ,足,14,none
,,サフランハット,頭,14,none
39,キャタピラー,サフランローブ上,からだ上,14,has_drop
68,ゆめにゅうどう,サフランローブ上,からだ上,14,has_drop
38,フェアリードラゴン,サフランローブ下,からだ下,14,has_drop
,,サフラングローブ,腕,14,none
,,サフランブーツ,足,14,none
,,うろこのかぶと,頭,7,none
24,メラリザード,うろこのよろい上,からだ上,7,has_drop
,,うろこのよろい下,からだ下,7,none
,,うろこのこて,腕,7,none
,,うろこのブーツ,足,7,none
,,せいどうのかぶと,頭,7,none
29,メタッピー,せいどうのよろい上,からだ上,7,has_drop
,,せいどうのよろい下,からだ下,7,none
,,せいどうのこて,腕,7,none
,,せいどうのブーツ,足,7,none
,,若手芸人のバンダナ,頭,7,none
,,若手芸人の服,からだ上,7,none
,,若手芸人のズボン,からだ下,7,none
,,若手芸人のてぶくろ,腕,7,none
,,若手芸人のながぐつ,足,7,none
,,ぬすっとずきん,頭,7,none
37,ぬすっとウサギ,ぬすっとの服,からだ上,7,has_drop
,,ぬすっとタイツ,からだ下,7,none
,,ぬすっとのうでわ,腕,7,none
,,ぬすっとのくつ,足,7,none
,,射手のぼうし,頭,7,none
,,射手の服,からだ上,7,none
,,射手のタイツ,からだ下,7,none
,,射手のてぶくろ,腕,7,none
,,射手のくつ,足,7,none
,,きぬのぼうし,頭,7,none
35,リリパット,きぬのローブ上,からだ上,7,has_drop
831,レッドアーチャー,きぬのローブ上,からだ上,7,has_drop
,,きぬのローブ下,からだ下,7,none
,,きぬのてぶくろ,腕,7,none
,,きぬのサンダル,足,7,none
,,いやしのぼうし,頭,7,none
31,ホイミスライム,いやしの服,からだ上,7,has_drop
825,メタルホイミン,いやしの服,からだ上,7,has_drop
,,いやしのズボン,からだ下,7,none
,,いやしのてぶくろ,腕,7,none
,,いやしのブーツ,足,7,none
,,皮のぼうし,頭,1,none
,,皮のよろい,からだ上,1,none
,,皮のズボン,からだ下,1,none
,,皮のてぶくろ,腕,1,none
,,皮のくつ,足,1,none
,,前座芸人のバンダナ,頭,1,none
,,前座芸人の服,からだ上,1,none
,,前座芸人のズボン,からだ下,1,none
,,前座芸人のうでわ,腕,1,none
,,前座芸人のながぐつ,足,1,none
,,麻のぼうし,頭,1,none
,,麻の服,からだ上,1,none
,,麻の短パン,からだ下,1,none
,,麻のてぶくろ,腕,1,none
,,麻のくつ,足,1,none
,,ネビュラスブレード,両手剣,132,none
735,ゴーレム・塔,獅子の大剣,両手剣,130,has_drop
766,デザートモデル,クラウドブレイカー,両手剣,128,has_drop
766,デザートモデル,紫電の轟剣,両手剣,125,has_drop
766,デザートモデル,セーラスブレード,両手剣,120,has_drop
784,暗黒の使い,斬魔の緋大剣,両手剣,118,has_drop
742,グレンデル,輝天の大剣,両手剣,115,has_drop
784,暗黒の使い,輝天の大剣,両手剣,115,has_drop
485,しびれだんびら・強,ダインスレイフ,両手剣,110,has_drop
742,グレンデル,ダインスレイフ,両手剣,110,has_drop
340,デュランダル,ベルセルクブレード,両手剣,108,has_drop
485,しびれだんびら・強,ベルセルクブレード,両手剣,108,has_drop
449,ほのおのせんし,業炎の大剣,両手剣,105,has_drop
465,メギドロイド,業炎の大剣,両手剣,105,has_drop
485,しびれだんびら・強,業炎の大剣,両手剣,105,has_drop
340,デュランダル,覇王の大剣,両手剣,100,has_drop
560,ソードマカブル,覇王の大剣,両手剣,100,has_drop
768,キングスライム・強,覇王の大剣,両手剣,100,has_drop
560,ソードマカブル,神域の大剣,両手剣,99,has_drop
457,サイコマスター,オートクレール,両手剣,96,has_drop
772,キングリザード・強,聖大剣アスカロン,両手剣,93,has_drop
449,ほのおのせんし,フューリーブレード,両手剣,90,has_drop
,,スレイプニール,両手剣,85,none
493,ヘルクラッシャー,翠石の大剣,両手剣,80,has_drop
860,トリケラン,ケイオスブレード,両手剣,80,has_drop
398,エビルソーサラー,エンパイアブレード,両手剣,75,has_drop
899,キングエレファント,聖王の大剣,両手剣,70,has_drop
323,プリーストナイト,フォースブレード,両手剣,65,has_drop
,,天馬の大剣,両手剣,60,none
,,メタスラの大剣,両手剣,60,none
223,ひとくいサーベル,大獄剣,両手剣,50,has_drop
373,まおうのつかい,大獄剣,両手剣,50,has_drop
175,キングスライム,キングブレード,両手剣,50,has_drop
199,ダッシュラン,ドラゴンバスター,両手剣,42,has_drop
415,ヘルカッチャ,ドラゴンバスター,両手剣,42,has_drop
156,じごくのハサミ,デーモンバスター,両手剣,42,has_drop
797,プラチナミミック,プラチナブレード,両手剣,42,has_drop
,,斬夜の太刀,両手剣,35,none
140,モコフル,クレセントエッジ,両手剣,35,has_drop
851,ユキフル,クレセントエッジ,両手剣,35,has_drop
178,ブラッドソード,ブラッドエッジ,両手剣,35,has_drop
,,退魔の太刀,両手剣,28,none
165,デッドペッカー,はがねの大剣,両手剣,28,has_drop
71,ぐんたいガニ,おおばさみ,両手剣,21,has_drop
838,アメジストクラブ,おおばさみ,両手剣,21,has_drop
,,シャドウエッジ,両手剣,21,none
53,しびれだんびら,ビッグブレードII,両手剣,14,has_drop
,,てつの大剣,両手剣,14,none
20,スライムつむり,ビッグブレード,両手剣,7,has_drop
820,つむりんママ,ビッグブレード,両手剣,7,has_drop
,,せいどうの大剣,両手剣,7,none
,,どうの大剣,両手剣,1,none
,,影星の短刀,短剣,132,none
700,ミーラカンス,晴蒼の短剣,短剣,130,has_drop
700,ミーラカンス,ジェミニダガー,短剣,128,has_drop
598,蒼炎の使徒,ヴェーレダガー,短剣,125,has_drop
598,蒼炎の使徒,セーラスダガー,短剣,120,has_drop
610,まんじゅシャモン,エレガントポイズン,短剣,118,has_drop
624,きりさきピエロ・強,輝天のナイフ,短剣,115,has_drop
410,バブルスライム・強,ファントムダガー,短剣,110,has_drop
498,ポイズントリル・強,ファントムダガー,短剣,110,has_drop
610,まんじゅシャモン,ファントムダガー,短剣,110,has_drop
744,死のさそり,ファントムダガー,短剣,110,has_drop
728,ビッグファング,ワイルドファング,短剣,108,has_drop
478,ベノムピード,クレセントダガー,短剣,105,has_drop
530,おおさそり,クレセントダガー,短剣,105,has_drop
624,きりさきピエロ・強,クレセントダガー,短剣,105,has_drop
410,バブルスライム・強,グラフィアス,短剣,100,has_drop
478,ベノムピード,グラフィアス,短剣,100,has_drop
498,ポイズントリル・強,グラフィアス,短剣,100,has_drop
744,死のさそり,グラフィアス,短剣,100,has_drop
405,さそりばち・強,神域の短剣,短剣,99,has_drop
464,ダーティードール,神域の短剣,短剣,99,has_drop
530,おおさそり,神域の短剣,短剣,99,has_drop
484,ダークキャンドル,ガテリアの宝剣,短剣,96,has_drop
377,サンダーシャウト,トールナイフ,短剣,93,has_drop
410,バブルスライム・強,天河のジャンビーヤ,短剣,90,has_drop
498,ポイズントリル・強,天河のジャンビーヤ,短剣,90,has_drop
413,とげジョボー,エンシェントククリ,短剣,85,has_drop
243,ニードルマン,クリスタルエッジ,短剣,80,has_drop
,,ポイズンスケイル,短剣,80,none
377,サンダーシャウト,ライトニングダガー,短剣,75,has_drop
576,キラーマシン２,聖王のナイフ,短剣,70,has_drop
775,キラーマシン・強,聖王のナイフ,短剣,70,has_drop
,,サウザンドダガー,短剣,65,none
,,こがらしのダガー,短剣,60,none
,,ファルコンダガー,短剣,60,none
241,ベビーサラマンダ,サラマンダー,短剣,50,has_drop
301,キラージャック,王家のナイフ,短剣,50,has_drop
200,キラービー,ブラッドピック,短剣,42,has_drop
173,きりさきピエロ,グラディウス,短剣,42,has_drop
230,ブリザード,こおりのやいば,短剣,42,has_drop
,,ソードブレイカー,短剣,35,none
192,イーブルフライ,よるのパピヨン,短剣,35,has_drop
316,キラーマシン,キラーピアス,短剣,35,has_drop
884,タイプＧ,キラーピアス,短剣,35,has_drop
96,ランドンクイナ,イーグルダガー,短剣,28,has_drop
,,こあくまのナイフ,短剣,28,none
200,キラービー,どくばり,短剣,21,has_drop
858,ミノカサハギン,どくばり,短剣,21,has_drop
85,ともしびこぞう,ぎんの短剣,短剣,21,has_drop
73,ハンターフライ,アサシンダガー,短剣,14,has_drop
338,アサシンブラッド,アサシンダガー,短剣,14,has_drop
81,カメレオンマン,シーブスナイフ,短剣,14,has_drop
817,ローヤルさそりばち,シーブスナイフ,短剣,14,has_drop
23,バブルスライム,どくがのナイフ,短剣,7,has_drop
32,どくイモムシ,どくがのナイフ,短剣,7,has_drop
10,さそりばち,聖なるナイフ,短剣,7,has_drop
1,スライム,ブロンズナイフ,短剣,1,has_drop
2,スライムベス,ブロンズナイフ,短剣,1,has_drop
,,ピュアリィタクト,スティック,132,none
771,りゅうぐう王・塔,天象のスティック,スティック,130,has_drop
685,モーモン・祖,ルーナステッキ,スティック,128,has_drop
685,モーモン・祖,ひつじ雲スティック,スティック,125,has_drop
685,モーモン・祖,セーラススティック,スティック,120,has_drop
658,ゴルゴンゾーラ,祈星のスティック,スティック,118,has_drop
649,わかめ王子・強,輝天のスティック,スティック,115,has_drop
658,ゴルゴンゾーラ,輝天のスティック,スティック,115,has_drop
421,プチアーノン・強,エイルのスティック,スティック,110,has_drop
649,わかめ王子・強,エイルのスティック,スティック,110,has_drop
593,ピンキーマッシュ,ピンキーエッグ,スティック,108,has_drop
649,わかめ王子・強,ピンキーエッグ,スティック,108,has_drop
654,フォンデュ・強,シビュラスティック,スティック,105,has_drop
421,プチアーノン・強,ルネッサンステッキ,スティック,100,has_drop
654,フォンデュ・強,ルネッサンステッキ,スティック,100,has_drop
353,なげきムーン,双月のスティック,スティック,99,has_drop
886,ゴールデンディスコ,双月のスティック,スティック,99,has_drop
331,フラワーゾンビ,バージニアステッキ,スティック,96,has_drop
,,リトルフェザー,スティック,93,none
220,わかめ王子,栄華の王錫,スティック,90,has_drop
362,こんぶ大将,エンシェントタクト,スティック,85,has_drop
887,とろろ将軍,エンシェントタクト,スティック,85,has_drop
369,アモデウス,ラクリマタクト,スティック,80,has_drop
888,まかいしつじ,ラクリマタクト,スティック,80,has_drop
,,ファンタスティック,スティック,80,none
,,ひかりのタクト,スティック,75,none
,,聖王のスティック,スティック,70,none
730,デスマドモアゼル,タイタニアステッキ,スティック,65,has_drop
,,ゴシックパラソル,スティック,60,none
,,あくまのタクト,スティック,60,none
231,ヘルコンダクター,天使のタクト,スティック,50,has_drop
139,ケセランパセラン,ユグドラシル,スティック,50,has_drop
262,ヘルボックル,ユグドラシル,スティック,50,has_drop
,,ドラゴンスティック,スティック,42,none
,,パラソルスティック,スティック,42,none
901,パンプキャビネット,ペロリンステッキ,スティック,42,has_drop
170,マポレーナ,マポレーナステッキ,スティック,35,has_drop
,,マジカルスティック,スティック,35,none
190,ドロヌーバ,まてきのスティック,スティック,35,has_drop
857,チョコヌーバ,まてきのスティック,スティック,35,has_drop
87,スライムタワー,スラタワーステッキ,スティック,28,has_drop
837,ももいろ三姉妹,スラタワーステッキ,スティック,28,has_drop
148,ひとつめピエロ,ラブリースティック,スティック,28,has_drop
99,だいおうキッズ,フェザースティック,スティック,21,has_drop
123,マジックフライ,フェザースティック,スティック,21,has_drop
843,クラゲぼうや,フェザースティック,スティック,21,has_drop
7,モーモン,モーモンスティック,スティック,21,has_drop
112,デスマエストロ,ツインクルタクト,スティック,14,has_drop
,,スライムステッキ,スティック,14,none
22,みならいあくま,フラワースティック,スティック,7,has_drop
16,プチアーノン,ピンスティック,スティック,7,has_drop
11,ドラキー,ローリエの小枝,スティック,1,has_drop
,,妖夢の杖,杖,132,none
770,ノーライフロード,プリエールの杖,杖,130,has_drop
770,ノーライフロード,ソールワンド,杖,128,has_drop
770,ノーライフロード,アリエススタッフ,杖,125,has_drop
585,ツイストサイダー,セーラスワンド,杖,120,has_drop
585,ツイストサイダー,ブルームワンド,杖,118,has_drop
585,ツイストサイダー,輝天の杖,杖,115,has_drop
411,ねこまどう・強,輝天の杖,杖,115,has_drop
640,疾風テング,輝天の杖,杖,115,has_drop
411,ねこまどう・強,征魔の黒杖,杖,110,has_drop
505,ロードコープス,征魔の黒杖,杖,110,has_drop
640,疾風テング,征魔の黒杖,杖,110,has_drop
647,ジャンボドラキー,征魔の黒杖,杖,110,has_drop
411,ねこまどう・強,セレニティワンド,杖,108,has_drop
505,ロードコープス,セレニティワンド,杖,108,has_drop
647,ジャンボドラキー,セレニティワンド,杖,108,has_drop
422,ドルイド,ミネルバの聖杖,杖,105,has_drop
609,じんめんじゅ・強,ミネルバの聖杖,杖,105,has_drop
406,ドラキー・強,黄昏の魔杖,杖,100,has_drop
422,ドルイド,黄昏の魔杖,杖,100,has_drop
609,じんめんじゅ・強,黄昏の魔杖,杖,100,has_drop
406,ドラキー・強,神域の杖,杖,99,has_drop
422,ドルイド,神域の杖,杖,99,has_drop
450,エルダーフレイム,天恵石の杖,杖,96,has_drop
424,エルダードラゴン,エンシェントワンド,杖,93,has_drop
450,エルダーフレイム,エンシェントワンド,杖,93,has_drop
,,邪術皇の杖,杖,90,none
441,きめんどうし,万物流転の杖,杖,85,has_drop
428,なげきの亡霊,不死者の魔杖,杖,80,has_drop
,,イーリスの杖,杖,80,none
,,ひかりの杖,杖,75,none
255,ワイトキング,聖王の杖,杖,70,has_drop
,,ドラゴンの杖,杖,65,none
,,女神の杖,杖,60,none
,,賢者の杖,杖,60,none
266,バルバロッサ,アークワンド,杖,50,has_drop
270,ダークペルシャ,福音の杖,杖,50,has_drop
,,まがんの杖,杖,42,none
,,セイレーンの杖,杖,42,none
230,ブリザード,こおりの杖,杖,42,has_drop
,,せいれいの杖,杖,35,none
122,ベンガルクーン,ルーンスタッフ,杖,35,has_drop
267,マグマロン,マグマの杖,杖,35,has_drop
824,ようがんトーチ,マグマの杖,杖,35,has_drop
129,メイジキメラ,ピオラの杖,杖,28,has_drop
143,メトロゴースト,いかずちの杖,杖,28,has_drop
111,ベビーマジシャン,ようせいの杖,杖,21,has_drop
84,ジャガーメイジ,うみなりの杖,杖,21,has_drop
52,メイジドラキー,まふうじの杖,杖,14,has_drop
70,グレムリン,あまぐもの杖,杖,14,has_drop
4,ビッグハット,さばきの杖,杖,7,has_drop
12,メラゴースト,まどうしの杖,杖,7,has_drop
17,ねこまどう,まどうしの杖,杖,7,has_drop
821,ミケまどう,まどうしの杖,杖,7,has_drop
11,ドラキー,かしの杖,杖,1,has_drop
,,ミカヅチのやり,ヤリ,132,none
727,とっしんこぞう,クロワランス,ヤリ,130,has_drop
727,とっしんこぞう,ボーライドスピアー,ヤリ,128,has_drop
713,ズッキーニャ・祖,カプリコルランス,ヤリ,125,has_drop
713,ズッキーニャ・祖,セーラスランス,ヤリ,120,has_drop
774,ジア・デーモン,不死鳥のやり,ヤリ,118,has_drop
574,ズッキーニャ,輝天のやり,ヤリ,115,has_drop
931,アークデーモン,輝天のやり,ヤリ,115,has_drop
774,ジア・デーモン,輝天のやり,ヤリ,115,has_drop
897,デザートデーモン,輝天のやり,ヤリ,115,has_drop
574,ズッキーニャ,クアドラピアー,ヤリ,110,has_drop
931,アークデーモン,クアドラピアー,ヤリ,110,has_drop
897,デザートデーモン,クアドラピアー,ヤリ,110,has_drop
574,ズッキーニャ,オウマガトキ,ヤリ,108,has_drop
931,アークデーモン,オウマガトキ,ヤリ,108,has_drop
897,デザートデーモン,オウマガトキ,ヤリ,108,has_drop
613,オーク・強,デンジャーランス,ヤリ,105,has_drop
648,グレイトマーマン,デンジャーランス,ヤリ,105,has_drop
402,いっかくウサギ・強,星石のハルバード,ヤリ,100,has_drop
648,グレイトマーマン,星石のハルバード,ヤリ,100,has_drop
481,ブラックベジター,神域のやり,ヤリ,99,has_drop
550,オークィーン,神域のやり,ヤリ,99,has_drop
391,ヒョウモンダーク,轟雷のやり,ヤリ,96,has_drop
,,ガブリエルのやり,ヤリ,93,none
,,タワーランス,ヤリ,90,none
,,大鳳のやり,ヤリ,85,none
490,フラッペリン,アテナの聖槍,ヤリ,80,has_drop
407,ぶっちズキーニャ,ブラッドスピアー,ヤリ,80,has_drop
239,つかいま,セラフィムのやり,ヤリ,75,has_drop
285,オークキング,聖王のやり,ヤリ,70,has_drop
152,からくりだいみょう,きしんのまそう,ヤリ,65,has_drop
274,ベビーサタン,きしんのまそう,ヤリ,65,has_drop
1805,ベビンゴサタン,きしんのまそう,ヤリ,65,has_drop
,,聖騎士のやり,ヤリ,60,none
218,メタルハンター,メタスラのやり,ヤリ,60,has_drop
296,からくりしょうぐん,オセアノススピア,ヤリ,50,has_drop
188,エビルチクリン,えいゆうのやり,ヤリ,50,has_drop
226,アサシンエミュー,デーモンスピア,ヤリ,42,has_drop
350,ミニデーモン,デーモンスピア,ヤリ,42,has_drop
235,サンダーフロッグ,らいじんのやり,ヤリ,42,has_drop
224,ゴールドオーク,プラチナのやり,ヤリ,42,has_drop
155,タコメット,グラコスのやり,ヤリ,35,has_drop
,,さじんのやり,ヤリ,35,none
124,とうろうへい,パルチザン,ヤリ,35,has_drop
235,サンダーフロッグ,いなずまのやり,ヤリ,28,has_drop
145,オーク,はがねのやり,ヤリ,28,has_drop
79,デビルスノー,バトルフォーク,ヤリ,21,has_drop
,,ホーリーランス,ヤリ,21,none
,,近衛兵のやり,ヤリ,14,none
48,アルミラージ,てつのやり,ヤリ,14,has_drop
835,ゴールデンコーン,てつのやり,ヤリ,14,has_drop
8,いっかくウサギ,ロングスピア,ヤリ,7,has_drop
42,さまようたましい,せいどうのやり,ヤリ,7,has_drop
66,たけやりへい,たけやり,ヤリ,1,has_drop
,,守護竜のつるぎ,片手剣,132,none
666,ホークマン・塔,レオンソード,片手剣,130,has_drop
725,モノクロームナイト,不浄の滅剣,片手剣,128,has_drop
758,がいこつ・祖,コメットソード,片手剣,125,has_drop
758,がいこつ・祖,セーラスソード,片手剣,120,has_drop
799,デンガー,妖精の剣,片手剣,118,has_drop
657,ホークマン・強,輝天のつるぎ,片手剣,115,has_drop
799,デンガー,輝天のつるぎ,片手剣,115,has_drop
565,さんぞくウルフ・強,鳴神のつるぎ,片手剣,110,has_drop
778,まおうのつかい・強,鳴神のつるぎ,片手剣,110,has_drop
565,さんぞくウルフ・強,デッドリーソード,片手剣,108,has_drop
657,ホークマン・強,デッドリーソード,片手剣,108,has_drop
329,イーグルデビル,呪印のつるぎ,片手剣,105,has_drop
487,コンキスタグール,呪印のつるぎ,片手剣,105,has_drop
616,がいこつ・強,呪印のつるぎ,片手剣,105,has_drop
329,イーグルデビル,邪紋のつるぎ,片手剣,100,has_drop
443,アッシュリザード,邪紋のつるぎ,片手剣,100,has_drop
487,コンキスタグール,邪紋のつるぎ,片手剣,100,has_drop
616,がいこつ・強,邪紋のつるぎ,片手剣,100,has_drop
329,イーグルデビル,アカシックソード,片手剣,99,has_drop
443,アッシュリザード,アカシックソード,片手剣,99,has_drop
487,コンキスタグール,アカシックソード,片手剣,99,has_drop
514,ガネーシャエビル,天恵石のつるぎ,片手剣,96,has_drop
,,セイクリッドソード,片手剣,93,none
576,キラーマシン２,はやぶさの剣改,片手剣,90,has_drop
775,キラーマシン・強,はやぶさの剣改,片手剣,90,has_drop
358,ソードフライヤー,戦姫のレイピア,片手剣,85,has_drop
294,ガーゴイル,天命のつるぎ,片手剣,80,has_drop
348,悪鬼丸,名刀　斬鉄丸,片手剣,80,has_drop
905,ネリもののふ,名刀　斬鉄丸,片手剣,80,has_drop
377,サンダーシャウト,ライトニングソード,片手剣,75,has_drop
899,キングエレファント,聖王のつるぎ,片手剣,70,has_drop
233,ホークマン,ほしくずのつるぎ,片手剣,65,has_drop
866,死のカラステング,ほしくずのつるぎ,片手剣,65,has_drop
249,ダークナイト,オニキスの魔剣,片手剣,60,has_drop
218,メタルハンター,メタスラの剣,片手剣,60,has_drop
115,フレイム,ほのおのつるぎ,片手剣,50,has_drop
213,キラートーチ,ほのおのつるぎ,片手剣,50,has_drop
264,かげのきし,きせきのつるぎ,片手剣,50,has_drop
198,りゅうき兵,ドラゴンキラー,片手剣,42,has_drop
415,ヘルカッチャ,ドラゴンキラー,片手剣,42,has_drop
297,ボーンファイター,ゾンビキラー,片手剣,42,has_drop
870,アスラ王,ゾンビキラー,片手剣,42,has_drop
193,バイキングソウル,まけんしのレイピア,片手剣,42,has_drop
797,プラチナミミック,プラチナソード,片手剣,42,has_drop
,,はじゃのつるぎ,片手剣,35,none
144,ぼうれい剣士,戦士の剣,片手剣,35,has_drop
316,キラーマシン,はやぶさの剣,片手剣,35,has_drop
884,タイプＧ,はやぶさの剣,片手剣,35,has_drop
157,サマーウルフ,ウェスタンレイピア,片手剣,28,has_drop
153,がいこつ,はがねのつるぎ,片手剣,28,has_drop
86,スライムナイト,バスタードソード,片手剣,21,has_drop
840,ハートナイト,バスタードソード,片手剣,21,has_drop
282,シルバーマント,ぎんのレイピア,片手剣,21,has_drop
873,ゴールドマント,ぎんのレイピア,片手剣,21,has_drop
103,さんぞくウルフ,さんぞくのサーベル,片手剣,14,has_drop
565,さんぞくウルフ・強,さんぞくのサーベル,片手剣,14,has_drop
104,シードッグ,てつのつるぎ,片手剣,14,has_drop
19,ゴースト,レイピア,片手剣,7,has_drop
26,おばけキャンドル,レイピア,片手剣,7,has_drop
34,おにこぞう,レイピア,片手剣,7,has_drop
827,キョンシーゴースト,レイピア,片手剣,7,has_drop
,,せいどうのつるぎ,片手剣,7,none
1,スライム,どうのつるぎ,片手剣,1,has_drop
2,スライムベス,どうのつるぎ,片手剣,1,has_drop
,,セレーネアックス,オノ,132,none
701,てっこうまじん・祖,一刀星断,オノ,130,has_drop
701,てっこうまじん・祖,レラージェアックス,オノ,128,has_drop
557,サイおとこ・強,残月の玉斧,オノ,125,has_drop
557,サイおとこ・強,セーラスアックス,オノ,120,has_drop
557,サイおとこ・強,翼神のオノ,オノ,118,has_drop
611,シルバリヌス,輝天のオノ,オノ,115,has_drop
611,シルバリヌス,エキサイトアクス,オノ,110,has_drop
395,アックスドラゴン,破天の麗斧,オノ,108,has_drop
540,ドラゴンソルジャー,戦乱のオノ,オノ,105,has_drop
